序号,行号,列号,lon,lat,1940averag,1941averag,1942averag,1943averag,1944averag,1945averag,1946averag,1947averag,1948averag,1949averag,1950averag,1951averag,1952averag,1953averag,1954averag,1955averag,1956averag,1957averag,1958averag,1959averag,1960averag,1961averag,1962averag,1963averag,1964averag,1965averag,1966averag,1967averag,1968averag,1969averag,1970averag,1971averag,1972averag,1973averag,1974averag,1975averag,1976averag,1977averag,1978averag,1979averag,1980averag,1981averag,1982averag,1983averag,1984averag,1985averag,1986averag,1987averag,1988averag,1989averag,1990averag,1991averag,1992averag,1993averag,1994averag,1995averag,1996averag,1997averag,1998averag,1999averag,2000averag,2001averag,2002averag,2003averag,2004averag,2005averag,2006averag,2007averag,2008averag,2009averag,2010averag,2011averag,2012averag,2013averag,2014averag,2015averag,2016averag,2017averag,2018averag,2019averag
42456,356,145,356,54.5,9.757746617166669,10.318163434333334,10.613829931,11.340746721416664,10.779663405083332,10.656580011499996,10.544163345333331,10.835913260750003,10.926913420833335,11.131079873666666,10.77132987825,9.9614132645,10.768746614166664,10.461663245666669,10.562913258250001,10.869829972500002,10.223663568666666,10.401246627,10.383330027250002,11.552163243666671,10.940663417666668,10.95549658825,10.163163304333331,9.770579973083334,10.51133024575,10.27924656875,10.485163292083334,10.34774673066667,10.70091335075,10.773496826083331,10.258163293583332,10.863080024083333,10.380913296749998,10.767579873416667,10.416579882083333,10.661996641916668,10.772079945166666,10.49024657475,10.162663261916668,9.648996751,10.351746599083333,10.494913260916666,10.6081632775,10.343663256083332,10.598246732583332,10.020913204,9.613663276166664,10.280746619583333,10.860246698166668,11.180830040999998,11.383996565250001,10.683996637166668,10.67457997825,10.50432988,10.554746588666667,11.29824662266667,10.7150799825,11.25457998175,11.283663272166665,11.145829994916667,10.957496643333334,11.103579959166666,11.234746655583336,11.51916321175,11.205829977416668,11.089413286083332,11.301829854500001,11.731830040333335,11.234746616416666,11.555163145000002,11.05641333225,11.074246564249997,10.870246607833334,10.796913305999999,11.552496552583332,10.938663244416666,11.20882991925,11.694996675,10.90282992425,11.355996767416663
42457,356,146,356,55.5,9.463760335666663,10.017926970666666,10.197093605666668,10.816260337416669,10.518093586416668,10.600593686166668,10.363343754583333,10.647010445,10.363010246333332,10.5836769735,10.450010379583334,9.892760316416668,10.17776048125,10.329510290166668,10.167926986416663,10.603510339333331,10.051177025166666,10.097843686666668,10.199260196000001,10.916427056083334,10.6542602775,10.567926923333337,9.95676040525,9.713176965833332,10.055427035666666,10.08034368325,10.281927029333334,10.105010152333334,10.453260501416668,10.336843649083331,9.962343694083332,10.477510412833334,10.11951025375,10.298760215666666,10.117760379416666,10.271843512083334,10.4631769265,10.040093700833333,9.870760321583331,9.512343645,10.044343631083336,10.06367687275,10.29492696125,10.03884375075,10.259010432999998,9.838177005416666,9.513260324916669,9.984176953666664,10.420427122583334,10.678510347666666,10.827593684666667,10.397010366833332,10.378176967416668,10.054010351333332,10.093843658916668,10.6677603325,10.3143438505,10.756510457333334,10.710760354833333,10.650927066916669,10.50576023175,10.697176972833335,10.948427042,11.186343709,10.9800937185,10.6744269125,10.973926861583333,11.046426932583332,10.935426989916666,11.117510279749999,10.698593695916665,10.702593564416668,10.524676998833334,10.41634368775,11.133426905,10.523926854083332,10.696426947666668,11.106427113833334,10.523093541083334,10.8255937095
42458,356,150,356,59.5,9.340534528416669,10.192284465083334,10.129201134083331,10.49886791,10.42320124325,10.594951232,10.449951171833332,10.705951173333332,10.109367768,10.321534673,10.37570110875,9.765367944833333,9.95403456775,10.278451164166666,10.264951149916667,10.601284583083332,10.052451133416666,10.114951133666668,10.265951156666667,10.71878449183333,10.581534624833333,10.375367879833334,10.106617928583336,9.885534645000002,10.14670125675,10.095117728416666,10.373117923833334,10.007784605916669,10.383451144833334,10.280117908583334,9.930201172166669,10.1907011665,10.168451230333332,10.081451256416667,10.184951384916667,9.909367878583332,10.414951165666666,9.971867839333331,9.788784424666664,9.440034548916667,10.076701244666669,9.860034505416666,10.192951201916669,9.837117910249999,10.148951212166669,9.87336798575,9.64328463925,9.913951119750001,10.381701230666666,10.281451065916665,10.579617897333334,10.310784578916667,10.170201141833331,9.783534527166665,9.871951261,10.261451084833334,10.214201172000001,10.410951216666668,10.422617911333331,10.349201201416667,10.285034497999998,10.50753466275,10.839201131666668,11.0627012255,11.040951172333331,10.516951243833333,10.842284600833333,10.706534623833335,10.7839511235,10.925784587416668,10.62820132575,10.683451254249999,10.356784583,10.3272012865,11.029367843666668,10.434534391583332,10.63011805191667,10.951617875999998,10.26278448,10.565617799249999
42576,357,145,357,54.5,9.307667931333333,9.82108457816667,10.128501256333331,10.944917916749999,10.489667891749999,10.5040012985,10.307751337833333,10.431168000333331,10.624667922416668,10.746251303666666,10.500001111833331,9.71041790675,10.324001272166669,10.2672513715,10.122834602583334,10.558334788083334,9.891001343333333,10.047084688833332,10.0927513455,11.04775130725,10.65816776,10.684918006416668,9.810668031166667,9.492501298916666,10.092917958583334,9.92908450025,10.153917987333333,10.096501271749998,10.3922513725,10.326417882916667,9.9537514455,10.54833455825,10.09816797575,10.419418017916666,10.04908462375,10.363751331083334,10.49358467233333,10.082251270416666,9.876251300500002,9.43733477525,9.985834558416666,10.127667943333334,10.371501207416664,10.12416803825,10.223584651333333,9.843834519333331,9.428417920416667,9.949167888083332,10.48833473575,10.986251075500002,10.98425126125,10.407168030666666,10.498501340250002,10.170001267999998,10.222834627333334,10.87716798,10.286084691333334,10.899667859000001,10.786251386083334,10.840417821583335,10.58250121175,10.749001264333332,11.043084542,11.24291793525,11.01258472608333,10.750501235,11.025668104333334,11.239251296166666,10.965417822000001,11.068584720250001,10.590751171583332,10.734167973333333,10.600417931333334,10.504251281666667,11.222501278416667,10.659334578583334,10.79866790641667,11.225167909916664,10.706668019999997,10.978584686833337
42577,357,149,357,58.5,8.789617220166665,9.505700588333337,9.383867264083332,10.185367267166669,9.8507006165,9.952950597333333,10.064450621166667,10.178367335833334,9.740533828749998,9.957117159916665,9.8797007,9.248033842166668,9.4697006145,9.819700718,9.727533856833334,9.969533921666667,9.48953386175,9.594867307916667,9.63670063,10.297450582916666,10.19920051025,10.092034062333337,9.53745067225,9.355950594833333,9.667783895333335,9.524533947416666,9.78820069575,9.613033810416667,9.852617223833333,9.824867129166664,9.459283907083334,9.8912006205,9.78320054175,9.699783960416667,9.747617284083335,9.571283896833332,9.861033916083333,9.521533886583331,9.299783944916667,8.963950633166666,9.552033941666666,9.400283893166668,9.68203397575,9.350200533833334,9.70261728675,9.456200600166667,9.206200599416666,9.407867232666666,9.963117281750002,10.0393672,10.204950649583333,9.915367166083334,9.835283915333331,9.397283951666667,9.545783916583334,10.012117306249998,9.762450615499999,10.032284061666667,10.1126173335,9.975200612916666,9.937200625583332,10.051367283416669,10.428283810416668,10.667950550499999,10.524367332083333,10.064617236999998,10.488617419083331,10.360784013916666,10.374367356666667,10.457533916083332,10.209033926583333,10.277033964416669,9.953117371333333,9.892283956166668,10.630783955916666,9.987450638916666,10.222700555333335,10.650617360666669,9.88686720525,10.22403387325
42578,357,150,357,59.5,9.017245332583332,9.885995387083332,9.909578680833334,10.288912018416669,10.266662080333335,10.345412015583332,10.231162071083332,10.464078825166666,9.916245421083334,10.130412022749999,10.18132873475,9.466328739666666,9.755745410666668,10.065995415416666,10.061245243166669,10.320995291416668,9.873412052833332,9.93416197975,9.955245416916666,10.519078652416669,10.419245482583332,10.1754953855,9.841578642833332,9.658412019166667,9.884828608166666,9.833328803583333,10.071412126583335,9.841328740333331,10.135995348166663,10.013995448916663,9.720745323833334,9.998995503916667,9.960578639416669,9.864578803916666,9.99524529775,9.74874544175,10.19249530725,9.761078635916668,9.545078753666665,9.166412155083334,9.846911987333332,9.644161979916667,9.979995291416667,9.646245360416666,9.867578744833333,9.658245444166667,9.399495323333333,9.6407454025,10.182828704166667,10.166078766416666,10.415078640083335,10.156495332999999,10.046078761,9.6245787535,9.667245347916667,10.16291205025,9.990161974,10.215911983833331,10.20449550975,10.170578639583333,10.086828787333332,10.27041196875,10.705828666,10.835995396083332,10.85041197141667,10.31482871425,10.723412036083332,10.523328781833332,10.608745416416664,10.701662103916666,10.366745393833334,10.48591220475,10.1314121875,10.106912056916668,10.844245473583335,10.265412051833334,10.424995383333334,10.834161997999999,10.120245376666668,10.37757873558333
42693,358,147,358,56.5,8.606929182333332,9.166762511333332,9.432762503500001,10.283595681749999,10.02501237375,10.00109589125,9.978345870833332,10.000679095583331,9.935929139333334,10.124012668666667,10.000429231833332,9.19584572375,9.6117626035,9.815429250916669,9.646595955416668,9.921512483916668,9.357179244833333,9.587012528833334,9.584179083250001,10.411345839833334,10.128762603583333,10.128345768416668,9.31717928225,9.1414292655,9.491262555416666,9.428512572916668,9.662262518166669,9.63292924525,9.829679170916668,9.702262559416669,9.369345743916666,9.97192919125,9.769845923,9.862679243083337,9.724429051583334,9.743845819916666,9.935512542166668,9.511429190916669,9.244345903249998,8.886012633416668,9.519845604416668,9.529845873833333,9.80417923175,9.514595866666664,9.655012487583331,9.4014291775,9.051512598916666,9.339845816333334,10.001512449166666,10.332012414083334,10.4020958735,9.899595897166668,10.080095808083337,9.551179130333331,9.621179103833333,10.194762508166669,9.68201243825,10.22967922675,10.164012472166666,10.192012349,10.043845892333334,10.149262428,10.628595868416669,10.743429184916666,10.552762389,10.237012466166666,10.601762374333337,10.574929158416667,10.47501242075,10.612262368499998,10.11776260575,10.272845744333337,10.056595920833333,9.945679187083332,10.772762537083333,10.069595774416669,10.257762352,10.715512434333334,10.135679165250002,10.399512450583334
42694,358,149,358,58.5,8.324432651499999,9.065349222250001,9.08476587125,9.818682471333334,9.596682429416669,9.624099135666668,9.670432647583333,9.639765938666665,9.37626584375,9.624515970083332,9.586765845499999,8.765765866,9.133599122833331,9.439849258250002,9.345099172166668,9.527599215750001,9.042849102916666,9.20768253,9.19218254,9.944765886666667,9.841599107666664,9.7265991775,9.123099168333336,9.013682564166666,9.262765964083334,9.141682585333331,9.355349223,9.293765862666666,9.41493248875,9.369932532666668,9.114182591583331,9.556349198083334,9.463849186916669,9.34943254825,9.388932664583333,9.292682568499998,9.522015850166667,9.17218260025,8.913682619833336,8.52026581775,9.199515938666666,9.021599213416666,9.3264325855,9.071182489083332,9.274932623166666,9.034515857416666,8.745432455583332,9.020182609333334,9.650765895666666,9.787349263833336,9.893515944749998,9.5874325035,9.622265856166665,9.10876584125,9.1816825875,9.75801591,9.300599177666667,9.717765887583331,9.715099216166667,9.698765794583332,9.6370158605,9.670599341666668,10.160182595916668,10.302682439833331,10.208432634833333,9.758599201083332,10.220432559833332,10.08843247175,10.107849240416668,10.1496824825,9.78118240825,9.8965991335,9.64534918475,9.568015893500002,10.316265821,9.731015881583334,9.903515974666666,10.360515912083333,9.62518258825,9.898599307000001
42695,358,150,358,59.5,8.545813917666667,9.452647368083332,9.479647357083332,9.926480571499999,9.8648971725,9.929647206333334,9.85948057975,9.968897342916666,9.561397314166667,9.850563923916667,9.873230695166667,9.070313930666666,9.360397219416669,9.69306393575,9.59906395325,9.791313964583336,9.48089730808333,9.650647322083335,9.488480607666668,10.156147321083333,9.922813892583331,9.831980506,9.398980578333333,9.28989728341667,9.458897273166668,9.431813994583337,9.663980682583334,9.490897376083334,9.701313852666667,9.623063922250001,9.383314053416669,9.676647345166668,9.558313926333334,9.563647269333334,9.661813974500001,9.430063962583333,9.772897243500001,9.301730591833332,9.178647200666669,8.79939715025,9.454897284583334,9.296313881916669,9.592063983833334,9.313230554916666,9.48039722325,9.314897138583332,9.060813943833333,9.199563900333333,9.848813931583331,9.93023057725,10.191897352833331,9.846647342,9.821647206749999,9.334063967083333,9.368147254166667,9.926730672666666,9.551980575333332,9.864063938416665,9.859480580416667,9.836980581249998,9.742147365833334,9.860230486499999,10.383647203916668,10.503730456,10.448563813666668,10.03814732975,10.394313891666664,10.200814048416666,10.276397228166664,10.375314036416666,9.937730631166668,10.1415639325,9.802897136083333,9.768147309249999,10.519730608,9.919147293083332,10.090480446166668,10.580730438583332,9.866480628916667,10.149814010416666
42810,359,146,359,55.5,8.211814283416668,8.675897439666665,9.179730734249999,10.258647482333334,9.879314064833332,9.785564183083334,9.678814133,9.526980837250001,9.969314098499998,10.102397482166667,9.859814127666668,8.921564102666666,9.452230692083337,9.6075642505,9.372480750583334,9.651230772166668,8.979564150166668,9.345480719583334,9.339814186583332,10.365064143333333,9.91648073925,10.07523087675,8.949897527166664,8.779230832583334,9.256647587416667,9.089730739583334,9.379397471916668,9.443730831499998,9.595980801916669,9.43464740075,9.1662309165,9.826564113916666,9.593480786416666,9.790230829666665,9.479730765666668,9.668980797,9.758897502916668,9.3973140325,9.04089736975,8.6163975,9.2796475095,9.370647510083334,9.65556403,9.39914755025,9.428147554833334,9.182064095916669,8.766730786083333,9.083230853083334,9.868814071166666,10.400647520916666,10.366397540166668,9.729147394249999,10.062897521916666,9.493397554083334,9.557647546583334,10.148897369916666,9.4066474445,10.185314218833332,10.031314214583333,10.153814236416665,9.949230790833333,10.042314012166669,10.602064012666665,10.617314179583332,10.426397562583334,10.123897432666668,10.533564170750001,10.582064151416668,10.351980925416667,10.411730726916666,9.832730809083332,10.090730865833333,9.933230797833334,9.821980754499998,10.70314753025,9.98414754875,10.108314276416667,10.613730985750001,10.119897405,10.359064182000001
42811,359,147,359,56.5,8.217802882666666,8.726386069916666,9.08821952375,10.111386219166667,9.82371954125,9.745969493666664,9.72546951,9.521302859,9.796386162666666,9.95330285975,9.777719537916667,8.877052903500001,9.360469461000001,9.608136058416665,9.418136119083334,9.587386211333332,9.018719514666666,9.352052847833331,9.300052961083333,10.285386205750001,9.888802886666666,9.98696959025,9.02096939125,8.834219415666666,9.30005268225,9.09655292775,9.329886236583334,9.42321944175,9.592802882166668,9.407802819916666,9.126802761833334,9.779886086916669,9.613719581749999,9.679802815416666,9.549969475,9.553219477416668,9.655719598,9.329302906416665,8.98830298625,8.572802662666666,9.242719531249998,9.289719542333332,9.563802798833336,9.285136063083334,9.392219624666666,9.155719399249998,8.796219389083332,9.030886173250002,9.830136100083335,10.293552835583334,10.232636291916666,9.7081362415,9.965719580583334,9.372469465666668,9.455886086166666,10.05163629775,9.416552861083334,10.070886254500001,9.954386115416666,9.98746951375,9.85821954325,9.917886058333336,10.489719351833331,10.537219604166664,10.375969489916669,10.018386085416667,10.445052821749998,10.471802671583331,10.251886089333334,10.3664694225,9.849136114166667,10.078969438916667,9.868886272000001,9.779052852333336,10.610886136749999,9.885719577083334,10.102302908333334,10.623469511916669,9.93021945116667,10.252886136166667
42812,359,148,359,57.5,8.284456054333331,8.878705977666666,9.064372540166667,10.06387269525,9.77128926925,9.739622672000001,9.829539417916664,9.703289230833333,9.729539474916669,9.936955968666666,9.772705992416666,8.937205872166668,9.323789397833334,9.623206059166668,9.477205913166664,9.643289407000001,9.1022060715,9.382622798916666,9.34328937525,10.23803921475,9.937039256083333,9.969706098083332,9.135705868333332,8.962872584916663,9.370956063333333,9.173872629333331,9.418039322583333,9.461205999083335,9.612872719500002,9.48587262566667,9.198372721916668,9.758789420916665,9.649706045666669,9.6422892415,9.582539398916667,9.514456073000002,9.673539478916666,9.301372647249998,9.033539374916666,8.642706116,9.296622793583332,9.255706031499999,9.5719561975,9.255706072,9.428122758916668,9.245206037916667,8.894956072916663,9.101039409916668,9.851456045499999,10.169789473833331,10.182872652666664,9.716622788833334,9.904122748916668,9.3459558885,9.429039199666668,9.99337263925,9.448205988,10.008705972916667,9.941706061,9.947539410166668,9.852039338083332,9.925622621833332,10.451872706,10.515539328250002,10.405289412,10.007706124916666,10.44620605325,10.376622677833334,10.260955968333333,10.336872696583331,9.892122665583337,10.11003935375,9.878122767333334,9.781872750416667,10.563956021416669,9.904622674083331,10.094872633,10.565539320083332,9.87978935175,10.193872729333334
42813,359,149,359,58.5,8.23829635,8.97662957475,9.086462974166666,9.851129570916669,9.696129520333331,9.665212949083335,9.780462900583336,9.627296169500001,9.530212879583333,9.777546246666667,9.659296274083331,8.838712930333331,9.166463057833335,9.506296278833334,9.412462909916668,9.470629492833332,9.038796345416666,9.353962937583333,9.251379529,10.067462999416668,9.856046278416665,9.836629628916668,9.099129597583335,9.034296234083332,9.229879618083332,9.158712943333333,9.42596300375,9.372879545249999,9.538212856166668,9.367213010750001,9.12921301575,9.62229629441667,9.502213002000001,9.477963010833333,9.4787129155,9.40637962,9.54012962175,9.174546240500002,8.92521293975,8.55779635933333,9.239296356083333,9.118296345833334,9.48212957375,9.137462974083334,9.348046262833334,9.138546307583333,8.787296175083332,9.023796121583334,9.753296056833337,9.932296236416668,10.011046329833334,9.659879565499999,9.753879627333331,9.1972963005,9.208712896333331,9.789712906083333,9.36729621875,9.852046252333333,9.757712960083332,9.8173795145,9.703046283166666,9.785629629333334,10.306462883499998,10.39754629075,10.2953797175,9.874046167083334,10.353796123583333,10.175212901500002,10.098462979250002,10.25604621625,9.70262952675,9.98121297325,9.72471308625,9.611796101666666,10.437546173333336,9.821712811583334,9.949796279500001,10.40137966425,9.719129601416666,9.992296218499998
42814,359,150,359,59.5,8.38290357625,9.316153487333333,9.363403479333334,9.837820212166669,9.712570388416665,9.703236936916669,9.975986918083331,9.869486808,9.480403541833336,9.944153586833334,9.839986960166666,8.985403537333331,9.222487013166663,9.634236972166669,9.554570277,9.718653598166666,9.31057023975,9.533070287166668,9.3064035965,10.079403560166666,9.876736997500002,9.843820332166668,9.306486964166666,9.283070285833334,9.42057025475,9.402153492416666,9.542736927999998,9.477986891416666,9.577653527083333,9.481736898,9.303570191083333,9.72090363416667,9.513403534916668,9.605653564416668,9.61207040125,9.431903680416667,9.6959867875,9.218820055750001,9.137986938083332,8.767986893583332,9.343486903833334,9.199903488083336,9.489570219416668,9.239153623,9.476403593833334,9.357320069749997,9.0295702215,9.105903546916666,9.891653696583331,9.915236910666666,10.325320363,9.84123694875,9.864320278833333,9.328653495166664,9.340570251166666,10.02348685225,9.522486925666668,9.857153654416669,9.911820252416666,9.767486969416668,9.754320184583333,9.857653657333334,10.44673685275,10.426903485499999,10.333736936916669,10.06532025375,10.426570456,10.25607013775,10.223570227583334,10.347487012583333,9.830570222083333,10.138570150083334,9.817653735,9.742320181,10.512903690916666,9.904653549333334,10.04282013625,10.591236829666666,9.904820283666666,10.150653561333334
